User,Hardware (CPU & memory),Operating system,Programming language,SNR,Rate,"Constellation (PAM, PSK, QAM)",Constellation size (M),Quadrature nodes per real part (n),"Operation structure (loop, matrix)","Exponentiation (a^b, e^b·ln(a))","Parallelization (no, SIMD, OMP, cuda, MATLAB)","Maximization algorithm (grid, gradient descent, Newton)",Tolerance,Number of iterations,Total consumed time (ms),Total consumed time (computation units E0) ratio,Total consumed time ratio normalized with M^2
Arnau,i5,W10,C++,1,0.5,PAM,64,20,Matrix,e^b*ln(a),No,NAG (Using the last rho),1E-07,5,695.188,69.5188,
,,,,,,,128,20,,,,,1E-07,2,1642.745,74.67022727,
,,,,,,,256,20,,,,,1E-07,2,3707.866,72.7032549,
,,,,,,,512,20,,,,,1E-07,2,11068.927,45.17929388,
,,,,,,,1024,20,,,,,1E-07,0,299181.859,366.644435,
Arnau,i5,W10,C++,1,0.5,PAM,32,20,Matrix,e^b*ln(a),No,GD,1E-07,15,462.903,17.71741876,0.4520537109
,,,,,,,64,20,,,,,1E-07,15,1727.366,21.15185208,0.4217202148
,,,,,,,128,20,,,,,1E-07,15,3969.918,14.11345748,0.2423045654
,,,,,,,256,20,,,,,1E-07,15,13625.399,12.73738662,0.2079070892
,,,,,,,512,20,,,,,1E-07,15,91542.193,14.25788253,0.3492057533
Arnau,i5,W10,C++,1,0.5,PAM,32,20,Matrix,e^b*ln(a),No,"NAG (1 / 0.644112, 2.6)",1E-07,10,351.842,13.46660543,0.3435957031
,,,,,,,64,20,,,,,1E-07,10,885.476,10.84278455,0.2161806641
,,,,,,,128,20,,,,,1E-07,10,3075.366,10.93323521,0.1877054443
,,,,,,,256,20,,,,,1E-07,10,10425.502,9.746037503,0.1590805359
,,,,,,,512,20,,,,,1E-07,10,40271.901,6.272430395,0.1536251106
Arnau,i5,W10,C++,1,0.5,PAM,32,20,Matrix,e^b*ln(a),No,"NAG (1.5 / 0.644112, 2.6)",1E-07,7,208.134,7.966241819,0.2032558594
,,,,,,,64,20,,,,,1E-07,7,665.491,8.149035695,0.1624733887
,,,,,,,128,20,,,,,1E-07,7,2301.731,8.182885035,0.1404865112
,,,,,,,256,20,,,,,1E-07,7,7491.726,7.003465403,0.1143146667
,,,,,,,512,20,,,,,1E-07,7,27739.553,4.320491734,0.105817997
Arnau,i5,W10,C++,1,0.5,PAM,32,20,Matrix,e^b*ln(a),No,NM (wrong 2nd der),1E-07,15,433.719,16.60041337,0.4235537109
,,,,,,,64,20,,,,,1E-07,15,1604.993,19.6533766,0.3918439941
,,,,,,,128,20,,,,,1E-07,15,4096.643,14.56397759,0.2500392456
,,,,,,,256,20,,,,,1E-07,15,13815.011,12.91464098,0.2108003387
,,,,,,,512,20,,,,,1E-07,15,56647.988,8.823039214,0.2160949249
Andreu,"M3 (8-core CPU, 16GB)",macOS,MATLAB,1,0.5,PAM,64,20,Matrix,e^b*ln(a),No,fminbnd (rho_init = 0.5),1E-07,10,106,9.636,
,,,,,,,128,20,,,,,1E-07,10,405,11.571,
,,,,,,,256,20,,,,,1E-07,10,1727,11.362,
,,,,,,,512,20,,,,,1E-07,10,7804,10.109,
,,,,,,,1024,20,,,,,1E-07,10,77767,9.197,
Andreu,"M3 (8-core CPU, 16GB)",macOS,MATLAB,1,0.5,PAM,64,20,Matrix,e^b*ln(a),No,fminbnd (rho_init = 0.5),1E-04,9,125,11.364,
,,,,,,,128,20,,,,,1E-04,9,417,11.914,
,,,,,,,256,20,,,,,1E-04,9,1427,9.388,
,,,,,,,512,20,,,,,1E-04,9,7198,9.324,
,,,,,,,1024,20,,,,,1E-04,9,69625,8.234,
Andreu,"M3 (8-core CPU, 16GB)",macOS,MATLAB,1,0.5,PAM,64,20,Matrix,e^b*ln(a),No,Newton (rho_init = 0.5),1E-07,11,162,14.727,
,,,,,,,128,20,,,,,1E-07,11,534,15.257,
,,,,,,,256,20,,,,,1E-07,11,2186,14.382,
,,,,,,,512,20,,,,,1E-07,11,21073,27.297,
,,,,,,,1024,20,,,,,1E-07,11,288003,34.059,
Andreu,"M3 (8-core CPU, 16GB)",macOS,MATLAB,1,0.5,PAM,64,20,Matrix,e^b*ln(a),No,Newton (rho_init = 0.5) ,1E-04,5,95,8.636,
,,,,,,,128,20,,,,,1E-04,5,259,7.400,
,,,,,,,256,20,,,,,1E-04,5,1226,8.066,
,,,,,,,512,20,,,,,1E-04,5,10502,13.604,
,,,,,,,1024,20,,,,,1E-04,5,221486,26.193,
Andreu,"M3 (8-core CPU, 16GB)",macOS,MATLAB,1,0.5,PAM,64,10,Matrix,e^b*ln(a),No,fminbnd (rho_init = 0.5),1E-07,10,99,9.900,
,,,,,,,128,10,,,,,1E-07,12,204,9.273,
,,,,,,,256,10,,,,,1E-07,10,451,8.843,
,,,,,,,512,10,,,,,1E-07,10,1898,7.747,
,,,,,,,1024,10,,,,,1E-07,10,6400,7.843,
Andreu,"M3 (8-core CPU, 16GB)",macOS,MATLAB,1,0.5,PAM,64,10,Matrix,e^b*ln(a),No,fminbnd (rho_init = 0.5),1E-04,9,85,8.500,
,,,,,,,128,10,,,,,1E-04,9,162,7.364,
,,,,,,,256,10,,,,,1E-04,9,395,7.745,
,,,,,,,512,10,,,,,1E-04,9,1486,6.065,
,,,,,,,1024,10,,,,,1E-04,9,7552,9.255,
Andreu,"M3 (8-core CPU, 16GB)",macOS,MATLAB,1,0.5,PAM,64,10,Matrix,e^b*ln(a),No,Newton (rho_init = 0.5),1E-07,11,99,9.900,
,,,,,,,128,10,,,,,1E-07,11,181,8.227,
,,,,,,,256,10,,,,,1E-07,11,555,10.882,
,,,,,,,512,10,,,,,1E-07,11,2222,9.069,
,,,,,,,1024,10,,,,,1E-07,11,7755,9.504,
Andreu,"M3 (8-core CPU, 16GB)",macOS,MATLAB,1,0.5,PAM,64,10,Matrix,e^b*ln(a),No,Newton (rho_init = 0.5) ,1E-04,5,63,6.300,
,,,,,,,128,10,,,,,1E-04,5,93,4.227,
,,,,,,,256,10,,,,,1E-04,5,273,5.353,
,,,,,,,512,10,,,,,1E-04,5,1043,4.257,
,,,,,,,1024,10,,,,,1E-04,5,4167,5.107,
Alba,"i5-8250U (8-core CPU, 8GB)",Windows 11 Home 64 bits,MATLAB,1,0.5,PAM,2,20,Matrix,e^b·ln(a),No,"Gradient 
(alpha = 0.5,
init_rho = 0.5
max iteracions = 100)",1E-06,60,15.789,,
,,,,,,,4,20,,,,,1E-06,46,34.757,,
,,,,,,,8,20,,,,,1E-06,44,58.107,,
,,,,,,,16,20,,,,,1E-06,43,150.32,,
,,,,,,,32,20,,,,,1E-06,43,598.62,,
,,,,,,,64,20,,,,,1E-06,43,2339.2,,
,,,,,,,128,20,,,,,1E-06,43,9531.3,,
,,,,,,,256,20,,,,,1E-06,43,39090.4,,
,,,,,,,512,20,,,,,1E-06,43,301632,,
,,,,,,,1024,20,,,,,1E-06,out of memory,,,
Alba,"i5-8250U (8-core CPU, 8GB)",Windows 11 Home 64 bits,MATLAB,1,0.5,PAM,2,20,Matrix,e^b·ln(a),No,"Newton
(init_rho = 0.5
max iteracions = 100)",1E-06,12,5.8235,E0(0.5)'!L283,
,,,,,,,4,20,,,,,1E-06,10,11.702,,
,,,,,,,8,20,,,,,1E-06,10,19.799,,
,,,,,,,16,20,,,,,1E-06,10,35.435,,
,,,,,,,32,20,,,,,1E-06,10,186.06,,
,,,,,,,64,20,,,,,1E-06,10,695.26,,
,,,,,,,128,20,,,,,1E-06,10,2763,,
,,,,,,,256,20,,,,,1E-06,10,11604.5,,
,,,,,,,512,20,,,,,1E-06,10,76651.1,,
,,,,,,,1024,20,,,,,1E-06,out of memory,,,
Alba,"i5-8250U (8-core CPU, 8GB)",Windows 11 Home 64 bits,MATLAB,1,0.7,PAM,2,20,Matrix,e^b·ln(a),No,"Gradient 
(alpha = 0.5,
init_rho = 0.5
max iteracions = 100)",1E-06,57,10.906,,
,,,,,,,4,20,,,,,1E-06,57,16.283,,
,,,,,,,8,20,,,,,1E-06,35,47.546,,
,,,,,,,16,20,,,,,1E-06,35,151.113,,
,,,,,,,32,20,,,,,1E-06,35,492.9,,
,,,,,,,64,20,,,,,1E-06,35,1793,,
,,,,,,,128,20,,,,,1E-06,35,6909.94,,
,,,,,,,256,20,,,,,1E-06,35,27898.2,,
,,,,,,,512,20,,,,,1E-06,35,206874.47,,
,,,,,,,1024,20,,,,,1E-06,out of memory,,,
Alba,"i5-8250U (8-core CPU, 8GB)",Windows 11 Home 64 bits,MATLAB,1,0.7,PAM,2,20,Matrix,e^b·ln(a),No,"Newton
(init_rho = 0.5
max iteracions = 100)",1E-06,7,6.4729,,
,,,,,,,4,20,,,,,1E-06,7,7.5774,,
,,,,,,,8,20,,,,,1E-06,7,13.281,,
,,,,,,,16,20,,,,,1E-06,7,31.622,,
,,,,,,,32,20,,,,,1E-06,7,165.69,,
,,,,,,,64,20,,,,,1E-06,7,508.48,,
,,,,,,,128,20,,,,,1E-06,7,1883.9,,
,,,,,,,256,20,,,,,1E-06,7,7924,,
,,,,,,,512,20,,,,,1E-06,7,48080.4,,
,,,,,,,1024,20,,,,,1E-06,out of memory,,,
Alba,"i5-8250U (8-core CPU, 8GB)",Windows 11 Home 64 bits,MATLAB,1,0.3,PAM,2,20,Matrix,e^b·ln(a),No,"Gradient 
(alpha = 0.5,
init_rho = 0.5
max iteracions = 100)",1E-06,100,33.564,,
,,,,,,,4,20,,,,,1E-06,100,34.872,,
,,,,,,,8,20,,,,,1E-06,100,100.62,,
,,,,,,,16,20,,,,,1E-06,100,286.94,,
,,,,,,,32,20,,,,,1E-06,100,1415.5,,
,,,,,,,64,20,,,,,1E-06,100,5467.1,,
,,,,,,,128,20,,,,,1E-06,100,19654.3,,
,,,,,,,256,20,,,,,1E-06,100,85929.6,,
,,,,,,,512,20,,,,,1E-06,100,457122.2,,
,,,,,,,1024,20,,,,,1E-06,out of memory,,,
Alba,"i5-8250U (8-core CPU, 8GB)",Windows 11 Home 64 bits,MATLAB,1,0.3,PAM,2,20,Matrix,e^b·ln(a),No,"Newton
(init_rho = 0.5
max iteracions = 100)",1E-06,21,11.556,,
,,,,,,,4,20,,,,,1E-06,20,13.066,,
,,,,,,,8,20,,,,,1E-06,20,24.275,,
,,,,,,,16,20,,,,,1E-06,20,68.847,,
,,,,,,,32,20,,,,,1E-06,20,401.42,,
,,,,,,,64,20,,,,,1E-06,20,1381.1,,
,,,,,,,128,20,,,,,1E-06,20,5209.3,,
,,,,,,,256,20,,,,,1E-06,20,23895.7,,
,,,,,,,512,20,,,,,1E-06,20,120878,,
,,,,,,,1024,20,,,,,1E-06,out of memory,,,
Alba,"i5-8250U (8-core CPU, 8GB)",Windows 11 Home 64 bits,MATLAB,1,0.3,PAM,2,20,Matrix,e^b·ln(a),No,"Newton
(init_rho = 0.5
max iteracions = 100)",1E-04,14,7.5551,,
,,,,,,,4,20,,,,,1E-04,14,9.9717,,
,,,,,,,8,20,,,,,1E-04,14,27.878,,
,,,,,,,16,20,,,,,1E-04,13,65.441,,
,,,,,,,32,20,,,,,1E-04,13,251.79,,
,,,,,,,64,20,,,,,1E-04,13,996.92,,
,,,,,,,128,20,,,,,1E-04,13,3641.8,,
,,,,,,,256,20,,,,,1E-04,13,13529.5,,
,,,,,,,512,20,,,,,1E-04,13,115449.9,,
,,,,,,,1024,20,,,,,1E-04,out of memory,,,
Andreu,"M3 (8-core CPU, 16GB)",macOS,MATLAB,1,0.5,PAM,64,20,Matrix,e^b*ln(a),No,fminsearch (rho_init = 0.5),1E-07,19,143,13.000,
,,,,,,,128,20,,,,,1E-07,19,1368,39.086,
,,,,,,,256,20,,,,,1E-07,19,5665,37.270,
,,,,,,,512,20,,,,,1E-07,19,21167,27.418,
,,,,,,,1024,20,,,,,1E-07,19,189664,22.430,
Andreu,"M3 (8-core CPU, 16GB)",macOS,MATLAB,1,0.5,PAM,64,20,Matrix,e^b*ln(a),No,fminsearch (rho_init = 0.5),1E-04,9,237,21.545,
,,,,,,,128,20,,,,,1E-04,9,661,18.886,
,,,,,,,256,20,,,,,1E-04,9,2665,17.533,
,,,,,,,512,20,,,,,1E-04,9,10125,13.115,
,,,,,,,1024,20,,,,,1E-04,9,90587,10.713,
Andreu,"M3 (8-core CPU, 16GB)",macOS,MATLAB,1,0.5,PAM,64,10,Matrix,e^b*ln(a),No,fminsearch (rho_init = 0.5),1E-07,19,175,17.500,
,,,,,,,128,10,,,,,1E-07,19,445,20.227,
,,,,,,,256,10,,,,,1E-07,19,1407,27.588,
,,,,,,,512,10,,,,,1E-07,19,5559,22.690,
,,,,,,,1024,10,,,,,1E-07,19,21156,25.926,
Andreu,"M3 (8-core CPU, 16GB)",macOS,MATLAB,1,0.5,PAM,64,10,Matrix,e^b*ln(a),No,fminsearch (rho_init = 0.5),1E-04,9,120,12.000,
,,,,,,,128,10,,,,,1E-04,9,208,9.455,
,,,,,,,256,10,,,,,1E-04,9,674,13.216,
,,,,,,,512,10,,,,,1E-04,9,2570,10.490,
,,,,,,,1024,10,,,,,1E-04,9,9893,12.124,
Andreu,"M3 (8-core CPU, 16GB)",macOS,MATLAB,1,0.5,PAM,64,20,Matrix,e^b*ln(a),No,"Newton (with interpolation, max_iter = 100)",1E-07,2,74,6.727,0.018
,,,,,,,128,20,,,,,1E-07,2,249,7.114,0.015
,,,,,,,256,20,,,,,1E-07,2,984,6.474,0.015
,,,,,,,512,20,,,,,1E-07,2,7718,9.997,0.029
,,,,,,,1024,20,,,,,1E-07,2,296138,35.021,0.282
Andreu,"M3 (8-core CPU, 16GB)",macOS,MATLAB,1,0.5,PAM,64,20,Matrix,e^b*ln(a),No,"Newton (with interpolation, max_iter = 100)",1E-04,1,47,4.273,0.011
,,,,,,,128,20,,,,,1E-04,1,192,5.486,0.012
,,,,,,,256,20,,,,,1E-04,1,656,4.316,0.010
,,,,,,,512,20,,,,,1E-04,1,5010,6.490,0.019
,,,,,,,1024,20,,,,,1E-04,1,182653,21.600,0.174
Andreu,"M3 (8-core CPU, 16GB)",macOS,MATLAB,1,0.5,PAM,64,20,Matrix,e^b*ln(a),No,"Newton (with interpolation, max_iter = 100)",1E-10,2,100,9.091,0.024
,,,,,,,128,20,,,,,1E-10,2,263,7.514,0.016
,,,,,,,256,20,,,,,1E-10,2,1102,7.250,0.017
,,,,,,,512,20,,,,,1E-10,2,10313,13.359,0.039
,,,,,,,1024,20,,,,,1E-10,2,334157,39.517,0.319
Andreu,"M3 (8-core CPU, 16GB)",macOS,MATLAB,1,0.5,PAM,64,10,Matrix,e^b*ln(a),No,"Newton (with interpolation, max_iter = 100)",1E-07,2,51,5.100,0.012
,,,,,,,128,10,,,,,1E-07,2,94,4.273,0.006
,,,,,,,256,10,,,,,1E-07,2,315,6.176,0.005
,,,,,,,512,10,,,,,1E-07,2,1033,4.216,0.004
,,,,,,,1024,10,,,,,1E-07,2,7984,9.784,0.008
Andreu,"M3 (8-core CPU, 16GB)",macOS,MATLAB,1,0.5,PAM,64,10,Matrix,e^b*ln(a),No,"Newton (with interpolation, max_iter = 100)",1E-04,1,22,2.200,0.005
,,,,,,,128,10,,,,,1E-04,1,63,2.864,0.004
,,,,,,,256,10,,,,,1E-04,1,154,3.020,0.002
,,,,,,,512,10,,,,,1E-04,1,669,2.731,0.003
,,,,,,,1024,10,,,,,1E-04,1,5251,6.435,0.005
Andreu,"M3 (8-core CPU, 16GB)",macOS,MATLAB,1,0.5,PAM,64,10,Matrix,e^b*ln(a),No,"Newton (with interpolation, max_iter = 100)",1E-10,2,68,6.800,0.017
,,,,,,,128,10,,,,,1E-10,2,117,5.318,0.007
,,,,,,,256,10,,,,,1E-10,2,348,6.824,0.005
,,,,,,,512,10,,,,,1E-10,2,1141,4.657,0.004
,,,,,,,1024,10,,,,,1E-10,2,10764,13.191,0.010
Andreu,"M3 (8-core CPU, 16GB)",macOS,MATLAB,1,0.5,PAM,64,20,Matrix,e^b*ln(a),No,"Newton (rho = 0.5, correct derivatives)",1E-07,3,107,9.727,0.026
,,,,,,,128,20,,,,,1E-07,3,295,8.429,0.018
,,,,,,,256,20,,,,,1E-07,3,1301,8.559,0.020
,,,,,,,512,20,,,,,1E-07,3,9003,11.662,0.034
,,,,,,,1024,20,,,,,1E-07,3,384737,45.499,0.367
Andreu,"M3 (8-core CPU, 16GB)",macOS,MATLAB,1,0.5,PAM,64,20,Matrix,e^b*ln(a),No,"Newton (rho = 0.5, correct derivatives)",1E-04,2,92,8.364,0.022
,,,,,,,128,20,,,,,1E-04,2,244,6.971,0.015
,,,,,,,256,20,,,,,1E-04,2,946,6.224,0.014
,,,,,,,512,20,,,,,1E-04,2,5093,6.597,0.019
,,,,,,,1024,20,,,,,1E-04,2,275279,32.554,0.263
Andreu,"M3 (8-core CPU, 16GB)",macOS,MATLAB,1,0.5,PAM,64,10,Matrix,e^b*ln(a),No,"Newton (rho = 0.5, correct derivatives)",1E-07,3,72,7.200,0.018
,,,,,,,128,10,,,,,1E-07,3,168,7.636,0.010
,,,,,,,256,10,,,,,1E-07,3,342,6.706,0.005
,,,,,,,512,10,,,,,1E-07,3,1413,5.767,0.005
,,,,,,,1024,10,,,,,1E-07,3,14614,17.909,0.014
Andreu,"M3 (8-core CPU, 16GB)",macOS,MATLAB,1,0.5,PAM,64,10,Matrix,e^b*ln(a),No,"Newton (rho = 0.5, correct derivatives)",1E-04,2,68,6.800,0.017
,,,,,,,128,10,,,,,1E-04,2,149,6.773,0.009
,,,,,,,256,10,,,,,1E-04,2,309,6.059,0.005
,,,,,,,512,10,,,,,1E-04,2,1148,4.686,0.004
,,,,,,,1024,10,,,,,1E-04,2,9960,12.206,0.009
Alba,"i5-8250U (8-core CPU, 8GB)",Windows 11 Home 64 bits,MATLAB,2,0.9,PAM,2,20,Matrix,e^b·ln(a),No,"Newton amb
Hermite interp.
(max iteracions = 100)",1E-10,3,45.947,,11.487
,,,,,,,4,20,,,,,1E-10,3,10.132,,0.633
,,,,,,,8,20,,,,,1E-10,3,24.908,,0.389
,,,,,,,16,20,,,,,1E-10,3,57.786,,0.226
,,,,,,,32,20,,,,,1E-10,3,164.13,,0.160
,,,,,,,64,20,,,,,1E-10,3,535.74,,0.131
,,,,,,,128,20,,,,,1E-10,3,2115.7,,0.129
,,,,,,,256,20,,,,,1E-10,3,8937.9,,0.136
,,,,,,,512,20,,,,,1E-10,3,489050.2,,1.866
Alba,"i5-8250U (8-core CPU, 8GB)",Windows 11 Home 64 bits,MATLAB,2,0.5,PAM,2,20,Matrix,e^b·ln(a),No,"Newton amb
Hermite interp.
(max iteracions = 100)",1E-10,0,32.798,,8.200
,,,,,,,4,20,,,,,1E-10,0,1.11634,,0.070
,,,,,,,8,20,,,,,1E-10,0,17.642,,0.276
,,,,,,,16,20,,,,,1E-10,0,21.522,,0.084
,,,,,,,32,20,,,,,1E-10,0,37.401,,0.037
,,,,,,,64,20,,,,,1E-10,0,118.56,,0.029
,,,,,,,128,20,,,,,1E-10,0,492.47,,0.030
,,,,,,,256,20,,,,,1E-10,0,1873.6,,0.029
,,,,,,,512,20,,,,,1E-10,0,36644,,0.140
Alba,"i5-8250U (8-core CPU, 8GB)",Windows 11 Home 64 bits,MATLAB,1,0.5,PAM,2,20,Matrix,e^b·ln(a),No,"Newton amb
Hermite interp.
(max iteracions = 100)",1E-10,3,17.83,,4.458
,,,,,,,4,20,,,,,1E-10,3,2.5024,,0.156
,,,,,,,8,20,,,,,1E-10,3,20.88,,0.326
,,,,,,,16,20,,,,,1E-10,3,67.907,,0.265
,,,,,,,32,20,,,,,1E-10,3,143.45,,0.140
,,,,,,,64,20,,,,,1E-10,3,553.88,,0.135
,,,,,,,128,20,,,,,1E-10,3,1938,,0.118
,,,,,,,256,20,,,,,1E-10,3,8746.3,,0.133
,,,,,,,512,20,,,,,1E-10,,446732.1,,1.704
Andreu,"M3 (8-core CPU, 16GB)",macOS,MATLAB,1,0.5,PAM,64,20,Matrix,e^b*ln(a),No,"Gradient descent (with interpolation, max_iter = 100)",1E-07,3,128,11.636,0.031
,,,,,,,128,20,,,,,1E-07,3,397,11.343,0.024
,,,,,,,256,20,,,,,1E-07,3,1623,10.678,0.025
,,,,,,,512,20,,,,,1E-07,3,13442,17.412,0.051
,,,,,,,1024,20,,,,,1E-07,3,448196,53.003,0.427
Andreu,"M3 (8-core CPU, 16GB)",macOS,MATLAB,1,0.5,PAM,64,20,Matrix,e^b*ln(a),No,"Gradient descent (with interpolation, max_iter = 100)",1E-04,2,105,9.545,0.026
,,,,,,,128,20,,,,,1E-04,2,377,10.771,0.023
,,,,,,,256,20,,,,,1E-04,2,1143,7.520,0.017
,,,,,,,512,20,,,,,1E-04,2,9780,12.668,0.037
,,,,,,,1024,20,,,,,1E-04,2,348674,41.234,0.333
Andreu,"M3 (8-core CPU, 16GB)",macOS,MATLAB,1,0.5,PAM,64,20,Matrix,e^b*ln(a),No,"Gradient descent (with interpolation, max_iter = 100)",1E-10,3,136,12.364,0.033
,,,,,,,128,20,,,,,1E-10,3,394,11.257,0.024
,,,,,,,256,20,,,,,1E-10,3,1456,9.579,0.022
,,,,,,,512,20,,,,,1E-10,3,13576,17.585,0.052
,,,,,,,1024,20,,,,,1E-10,3,489724,57.914,0.467
Andreu,"M3 (8-core CPU, 16GB)",macOS,MATLAB,1,0.5,PAM,64,10,Matrix,e^b*ln(a),No,"Gradient descent (with interpolation, max_iter = 100)",1E-07,3,46,4.600,0.011
,,,,,,,128,10,,,,,1E-07,3,112,5.091,0.007
,,,,,,,256,10,,,,,1E-07,3,330,6.471,0.005
,,,,,,,512,10,,,,,1E-07,3,1356,5.535,0.005
,,,,,,,1024,10,,,,,1E-07,3,10628,13.025,0.010
Andreu,"M3 (8-core CPU, 16GB)",macOS,MATLAB,1,0.5,PAM,64,10,Matrix,e^b*ln(a),No,"Gradient descent (with interpolation, max_iter = 100)",1E-04,2,47,4.700,0.011
,,,,,,,128,10,,,,,1E-04,2,99,4.500,0.006
,,,,,,,256,10,,,,,1E-04,2,254,4.980,0.004
,,,,,,,512,10,,,,,1E-04,2,1027,4.192,0.004
,,,,,,,1024,10,,,,,1E-04,2,10234,12.542,0.010
Andreu,"M3 (8-core CPU, 16GB)",macOS,MATLAB,1,0.5,PAM,64,10,Matrix,e^b*ln(a),No,"Gradient descent (with interpolation, max_iter = 100)",1E-10,3,61,6.100,0.015
,,,,,,,128,10,,,,,1E-10,3,124,5.636,0.008
,,,,,,,256,10,,,,,1E-10,3,450,8.824,0.007
,,,,,,,512,10,,,,,1E-10,3,1490,6.082,0.006
,,,,,,,1024,10,,,,,1E-10,3,11591,14.205,0.011